,Tax Effect Of Unusual Items,Tax Rate For Calcs,Normalized EBITDA,Net Income From Continuing Operation Net Minority Interest,Reconciled Depreciation,Reconciled Cost Of Revenue,EBITDA,EBIT,Net Interest Income,Interest Expense,Interest Income,Normalized Income,Net Income From Continuing And Discontinued Operation,Total Expenses,Total Operating Income As Reported,Diluted Average Shares,Basic Average Shares,Diluted EPS,Basic EPS,Diluted NI Availto Com Stockholders,Net Income Common Stockholders,Net Income,Net Income Including Noncontrolling Interests,Net Income Continuous Operations,Tax Provision,Pretax Income,Other Income Expense,Other Non Operating Income Expenses,Net Non Operating Interest Income Expense,Interest Expense Non Operating,Interest Income Non Operating,Operating Income,Operating Expense,Research And Development,Selling General And Administration,Gross Profit,Cost Of Revenue,Total Revenue,Operating Revenue,Company_Name,Report_Type,Net_Margin,Revenue_QoQ,Operating_Margin,Fiscal_Quarter,Fiscal_Year,Total Unusual Items,Total Unusual Items Excluding Goodwill,Special Income Charges,Write Off,Gain On Sale Of Security,Selling And Marketing Expense,General And Administrative Expense,Other Gand A,Average Dilution Earnings,Earnings From Equity Interest,Restructuring And Mergern Acquisition,Earnings From Equity Interest Net Of Tax,Other Operating Expenses,Otherunder Preferred Stock Dividend,Preferred Stock Dividends,Other Special Charges,Insurance And Claims,Salaries And Wages,Occupancy And Equipment,Professional Expense And Contract Services Expense,Other Non Interest Expense,Impairment Of Capital Assets,Depreciation Amortization Depletion Income Statement,Depreciation And Amortization In Income Statement
2024-09-30,0.0,0.21,32502000000.0,14736000000.0,2911000000.0,51051000000.0,32502000000.0,29591000000.0,,,,14736000000.0,14736000000.0,65339000000.0,29591000000.0,15242853000.0,15171990000.0,0.97,0.97,14736000000.0,14736000000.0,14736000000.0,14736000000.0,14736000000.0,14874000000.0,29610000000.0,19000000.0,19000000.0,,,,29591000000.0,14288000000.0,7765000000.0,6523000000.0,43879000000.0,51051000000.0,94930000000.0,94930000000.0,Apple Inc.,Quarterly,0.15523016959865163,,0.31171389444854103,3,2024,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-30,0.0,0.159,28202000000.0,21448000000.0,2850000000.0,46099000000.0,28202000000.0,25352000000.0,,,,21448000000.0,21448000000.0,60425000000.0,25352000000.0,15348175000.0,15287521000.0,1.4,1.4,21448000000.0,21448000000.0,21448000000.0,21448000000.0,21448000000.0,4046000000.0,25494000000.0,142000000.0,142000000.0,,,,25352000000.0,14326000000.0,8006000000.0,6320000000.0,39678000000.0,46099000000.0,85777000000.0,85777000000.0,Apple Inc.,Quarterly,0.25004371801298714,-0.0964,0.29555708406682446,2,2024,,,,,,,,,,,,,,,,,,,,,,,,
2024-03-31,0.0,0.158,30736000000.0,23636000000.0,2836000000.0,48482000000.0,30736000000.0,27900000000.0,,,,23636000000.0,23636000000.0,62853000000.0,27900000000.0,15464709000.0,15405856000.0,1.53,1.53,23636000000.0,23636000000.0,23636000000.0,23636000000.0,23636000000.0,4422000000.0,28058000000.0,158000000.0,158000000.0,,,,27900000000.0,14371000000.0,7903000000.0,6468000000.0,42271000000.0,48482000000.0,90753000000.0,90753000000.0,Apple Inc.,Quarterly,0.26044318094167684,0.058,0.30742785362467356,1,2024,,,,,,,,,,,,,,,,,,,,,,,,
2023-12-31,0.0,0.159,43221000000.0,33916000000.0,2848000000.0,64720000000.0,43221000000.0,40373000000.0,,,,33916000000.0,33916000000.0,79202000000.0,40373000000.0,15576641000.0,15509763000.0,2.18,2.19,33916000000.0,33916000000.0,33916000000.0,33916000000.0,33916000000.0,6407000000.0,40323000000.0,-50000000.0,-50000000.0,,,,40373000000.0,14482000000.0,7696000000.0,6786000000.0,54855000000.0,64720000000.0,119575000000.0,119575000000.0,Apple Inc.,Quarterly,0.2836378841731131,0.3176,0.337637466025507,4,2023,,,,,,,,,,,,,,,,,,,,,,,,
2023-09-30,0.0,0.149715,30653000000.0,22956000000.0,2653000000.0,49071000000.0,30653000000.0,28000000000.0,-18000000.0,1002000000.0,984000000.0,22956000000.0,22956000000.0,62529000000.0,26969000000.0,15672400000.0,15599434000.0,1.46,1.47,22956000000.0,22956000000.0,22956000000.0,22956000000.0,22956000000.0,4042000000.0,26998000000.0,47000000.0,47000000.0,-18000000.0,1002000000.0,984000000.0,26969000000.0,13458000000.0,7307000000.0,6151000000.0,40427000000.0,49071000000.0,89498000000.0,89498000000.0,Apple Inc.,Quarterly,0.25649735189613176,-0.2515,0.30133634271156895,3,2023,,,,,,,,,,,,,,,,,,,,,,,,
2023-06-30,,,,,,,,,-18000000.0,998000000.0,980000000.0,,,,,,,,,,,,,,,,,,-18000000.0,998000000.0,980000000.0,,,,,,,,,Apple Inc.,Quarterly,,0.0,,2,2023,,,,,,,,,,,,,,,,,,,,,,,,
2023-03-31,,,,,,,,,-12000000.0,930000000.0,918000000.0,,,,,,,,,,,,,,,,,,-12000000.0,930000000.0,918000000.0,,,,,,,,,Apple Inc.,Quarterly,,0.0,,1,2023,,,,,,,,,,,,,,,,,,,,,,,,
2024-09-30,57190000.0,0.19,37933000000.0,24667000000.0,7383000000.0,20099000000.0,38234000000.0,30851000000.0,99000000.0,582000000.0,681000000.0,24423190000.0,24667000000.0,35033000000.0,30552000000.0,7470000000.0,7433000000.0,3.3,3.32,24667000000.0,24667000000.0,24667000000.0,24667000000.0,24667000000.0,5602000000.0,30269000000.0,-382000000.0,-683000000.0,99000000.0,582000000.0,681000000.0,30552000000.0,14934000000.0,7544000000.0,7390000000.0,45486000000.0,20099000000.0,65585000000.0,65585000000.0,Microsoft Corporation,Quarterly,0.37610734161774795,,0.4658382252039338,3,2024,301000000.0,301000000.0,-7000000.0,7000000.0,308000000.0,5717000000.0,1673000000.0,1673000000.0,,,,,,,,,,,,,,,,
2024-06-30,-16263853.211009,0.191339,34416000000.0,22036000000.0,6380000000.0,19684000000.0,34331000000.0,27951000000.0,-63000000.0,701000000.0,638000000.0,22104736146.78899,22036000000.0,36802000000.0,27925000000.0,7472000000.0,7433000000.0,2.95,2.96,22036000000.0,22036000000.0,22036000000.0,22036000000.0,22036000000.0,5214000000.0,27250000000.0,-612000000.0,-527000000.0,-63000000.0,701000000.0,638000000.0,27925000000.0,17118000000.0,8056000000.0,9062000000.0,45043000000.0,19684000000.0,64727000000.0,64727000000.0,Microsoft Corporation,Quarterly,0.34044525468506187,-0.0131,0.43142737960974553,2,2024,-85000000.0,-85000000.0,-22000000.0,22000000.0,-63000000.0,6816000000.0,2246000000.0,2246000000.0,,,,,,,,,,,,,,,,
2024-03-31,-33660000.0,0.18,33741000000.0,21939000000.0,6027000000.0,18505000000.0,33554000000.0,27527000000.0,-181000000.0,800000000.0,619000000.0,22092340000.0,21939000000.0,34277000000.0,27581000000.0,7472000000.0,7431000000.0,2.94,2.95,21939000000.0,21939000000.0,21939000000.0,21939000000.0,21939000000.0,4788000000.0,26727000000.0,-673000000.0,-486000000.0,-181000000.0,800000000.0,619000000.0,27581000000.0,15772000000.0,7653000000.0,8119000000.0,43353000000.0,18505000000.0,61858000000.0,61858000000.0,Microsoft Corporation,Quarterly,0.3546671408710272,-0.0443,0.4458760386692101,1,2024,-187000000.0,-187000000.0,-17000000.0,17000000.0,-170000000.0,6207000000.0,1912000000.0,1912000000.0,,,,,,,,,,,,,,,,
2023-12-31,-29160000.0,0.18,33556000000.0,21870000000.0,5959000000.0,19623000000.0,33394000000.0,27435000000.0,-175000000.0,909000000.0,734000000.0,22002840000.0,21870000000.0,34988000000.0,27032000000.0,7468000000.0,7432000000.0,2.93,2.94,21870000000.0,21870000000.0,21870000000.0,21870000000.0,21870000000.0,4656000000.0,26526000000.0,-331000000.0,-169000000.0,-175000000.0,909000000.0,734000000.0,27032000000.0,15365000000.0,7142000000.0,8223000000.0,42397000000.0,19623000000.0,62020000000.0,62020000000.0,Microsoft Corporation,Quarterly,0.3526281844566269,0.0026,0.43585940019348596,4,2023,-162000000.0,-162000000.0,-161000000.0,161000000.0,-1000000.0,6246000000.0,1977000000.0,1977000000.0,,,,,,,,,,,,,,,,
2023-09-30,-20700000.0,0.18,31845000000.0,22291000000.0,3921000000.0,16302000000.0,31730000000.0,27809000000.0,641000000.0,525000000.0,1166000000.0,22385300000.0,22291000000.0,29622000000.0,26895000000.0,7462000000.0,7429000000.0,2.99,3.0,22291000000.0,22291000000.0,22291000000.0,22291000000.0,22291000000.0,4993000000.0,27284000000.0,-252000000.0,-137000000.0,641000000.0,525000000.0,1166000000.0,26895000000.0,13320000000.0,6659000000.0,6661000000.0,40215000000.0,16302000000.0,56517000000.0,56517000000.0,Microsoft Corporation,Quarterly,0.39441230072367606,-0.0887,0.4758745156324646,3,2023,-115000000.0,-115000000.0,-6000000.0,6000000.0,-109000000.0,5187000000.0,1474000000.0,1474000000.0,,,,,,,,,,,,,,,,
2024-09-30,340680000.0,0.17,33741000000.0,26301000000.0,3985000000.0,36474000000.0,35745000000.0,31760000000.0,1189000000.0,54000000.0,1243000000.0,24637680000.0,26301000000.0,59747000000.0,28521000000.0,12419000000.0,12290000000.0,2.12,2.14,26301000000.0,26301000000.0,26301000000.0,26301000000.0,26301000000.0,5405000000.0,31706000000.0,1996000000.0,99000000.0,1189000000.0,54000000.0,1243000000.0,28521000000.0,23273000000.0,12447000000.0,10826000000.0,51794000000.0,36474000000.0,88268000000.0,88268000000.0,Alphabet Inc.,Quarterly,0.2979675533602211,,0.3231182308424344,3,2024,2004000000.0,2004000000.0,,,2004000000.0,7227000000.0,3599000000.0,3599000000.0,,-107000000.0,,,,,,,,,,,,,,
2024-06-30,-171171000.0,0.143,32523000000.0,23619000000.0,3708000000.0,35507000000.0,31326000000.0,27618000000.0,1023000000.0,67000000.0,1090000000.0,24644829000.0,23619000000.0,57317000000.0,27425000000.0,12495000000.0,12343000000.0,1.89,1.91,23619000000.0,23619000000.0,23619000000.0,23619000000.0,23619000000.0,3932000000.0,27551000000.0,-897000000.0,268000000.0,1023000000.0,67000000.0,1090000000.0,27425000000.0,21810000000.0,11860000000.0,9950000000.0,49235000000.0,35507000000.0,84742000000.0,84742000000.0,Alphabet Inc.,Quarterly,0.2787165750159307,-0.0399,0.32362936914399,2,2024,-1197000000.0,-1197000000.0,,,-1197000000.0,6792000000.0,3158000000.0,3158000000.0,,32000000.0,,,,,,,,,,,,,,
2024-03-31,253052000.0,0.164,30279000000.0,23662000000.0,3413000000.0,33712000000.0,31822000000.0,28409000000.0,967000000.0,94000000.0,1061000000.0,22372052000.0,23662000000.0,55067000000.0,25472000000.0,13396000000.0,12415000000.0,1.89,1.91,25303000000.0,23662000000.0,23662000000.0,23662000000.0,23662000000.0,4653000000.0,28315000000.0,1876000000.0,359000000.0,967000000.0,94000000.0,1061000000.0,25472000000.0,21355000000.0,11903000000.0,9452000000.0,46827000000.0,33712000000.0,80539000000.0,80539000000.0,Alphabet Inc.,Quarterly,0.2937955524652653,-0.0496,0.3162691366915407,1,2024,1543000000.0,1543000000.0,,,1543000000.0,6426000000.0,3026000000.0,3026000000.0,1641000000.0,-26000000.0,,,,,,,,,,,,,,
2023-12-31,3356955.595609,0.152589,26022000000.0,20687000000.0,1563000000.0,37575000000.0,26044000000.0,24481000000.0,1041000000.0,69000000.0,1110000000.0,20668356955.595608,20687000000.0,62613000000.0,23697000000.0,12602000000.0,12488000000.0,1.64,1.66,20687000000.0,20687000000.0,20687000000.0,20687000000.0,20687000000.0,3725000000.0,24412000000.0,-326000000.0,-92000000.0,1041000000.0,69000000.0,1110000000.0,23697000000.0,25038000000.0,12113000000.0,12925000000.0,48735000000.0,37575000000.0,86310000000.0,86310000000.0,Alphabet Inc.,Quarterly,0.2396825396825397,0.0717,0.27455683003128256,4,2023,22000000.0,22000000.0,,,22000000.0,7719000000.0,5206000000.0,5206000000.0,,-256000000.0,,,,,,,,,,,,,,
2023-09-30,-83780000.0,0.071,25664000000.0,19689000000.0,3171000000.0,33229000000.0,24484000000.0,21313000000.0,950000000.0,116000000.0,1066000000.0,20785220000.0,19689000000.0,55350000000.0,21343000000.0,12696000000.0,12581000000.0,1.55,1.56,19689000000.0,19689000000.0,19689000000.0,19689000000.0,19689000000.0,1508000000.0,21197000000.0,-1096000000.0,299000000.0,950000000.0,116000000.0,1066000000.0,21343000000.0,22121000000.0,11258000000.0,10863000000.0,43464000000.0,33229000000.0,76693000000.0,76693000000.0,Alphabet Inc.,Quarterly,0.25672486406842865,-0.1114,0.27829136948613303,3,2023,-1180000000.0,-1180000000.0,,,-1180000000.0,6884000000.0,3979000000.0,3979000000.0,,-215000000.0,,,,,,,,,,,,,,
2023-03-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Alphabet Inc.,Quarterly,,0.0,,1,2023,,,,,,,,,1036000000.0,,,,,,,,,,,,,,,
2024-10-31,0.0,0.135,22855000000.0,19309000000.0,478000000.0,8926000000.0,22855000000.0,22377000000.0,411000000.0,61000000.0,472000000.0,19309000000.0,19309000000.0,13213000000.0,21869000000.0,24774000000.0,24533000000.0,0.78,0.79,19309000000.0,19309000000.0,19309000000.0,19309000000.0,19309000000.0,3007000000.0,22316000000.0,36000000.0,36000000.0,411000000.0,61000000.0,472000000.0,21869000000.0,4287000000.0,3390000000.0,897000000.0,26156000000.0,8926000000.0,35082000000.0,35082000000.0,NVIDIA Corporation,Quarterly,0.550396214582977,,0.6233681090017673,4,2024,,,,,,,,,,,,,,,,,,,,,,,,
2024-07-31,0.0,0.136,19708000000.0,16599000000.0,433000000.0,7466000000.0,19708000000.0,19275000000.0,383000000.0,61000000.0,444000000.0,16599000000.0,16599000000.0,11398000000.0,18642000000.0,24848000000.0,24578000000.0,0.67,0.68,16599000000.0,16599000000.0,16599000000.0,16599000000.0,16599000000.0,2615000000.0,19214000000.0,189000000.0,189000000.0,383000000.0,61000000.0,444000000.0,18642000000.0,3932000000.0,3090000000.0,842000000.0,22574000000.0,7466000000.0,30040000000.0,30040000000.0,NVIDIA Corporation,Quarterly,0.5525632490013316,-0.1437,0.620572569906791,3,2024,,,,,,,,,,,,,,,,,,,,,,,,
2024-04-30,0.0,0.139,17753000000.0,14881000000.0,410000000.0,5638000000.0,17753000000.0,17343000000.0,295000000.0,64000000.0,359000000.0,14881000000.0,14881000000.0,9135000000.0,16909000000.0,24890000000.0,24620000000.0,0.598,0.604,14881000000.0,14881000000.0,14881000000.0,14881000000.0,14881000000.0,2398000000.0,17279000000.0,75000000.0,75000000.0,295000000.0,64000000.0,359000000.0,16909000000.0,3497000000.0,2720000000.0,777000000.0,20406000000.0,5638000000.0,26044000000.0,26044000000.0,NVIDIA Corporation,Quarterly,0.5713792044232837,-0.133,0.6492474274305022,2,2024,,,,,,,,,,,,,,,,,,,,,,,,
2024-01-31,0.0,0.129094,14556000000.0,12285000000.0,387000000.0,5312000000.0,14556000000.0,14169000000.0,231000000.0,63000000.0,294000000.0,12285000000.0,12285000000.0,8489000000.0,13614000000.0,,,,,12285000000.0,12285000000.0,12285000000.0,12285000000.0,12285000000.0,1821000000.0,14106000000.0,261000000.0,261000000.0,231000000.0,63000000.0,294000000.0,13614000000.0,3177000000.0,2465000000.0,712000000.0,16791000000.0,5312000000.0,22103000000.0,22103000000.0,NVIDIA Corporation,Quarterly,0.5558069040401755,-0.1513,0.6159344885309687,1,2024,0.0,0.0,0.0,,,,,,,,0.0,,,,,,,,,,,,,
2023-10-31,0.0,0.122,10957000000.0,9243000000.0,372000000.0,4720000000.0,10957000000.0,10585000000.0,171000000.0,63000000.0,234000000.0,9243000000.0,9243000000.0,7703000000.0,10417000000.0,24940000000.0,24680000000.0,0.37,0.37,9243000000.0,9243000000.0,9243000000.0,9243000000.0,9243000000.0,1279000000.0,10522000000.0,-66000000.0,-66000000.0,171000000.0,63000000.0,234000000.0,10417000000.0,2983000000.0,2294000000.0,689000000.0,13400000000.0,4720000000.0,18120000000.0,18120000000.0,NVIDIA Corporation,Quarterly,0.5100993377483444,-0.1802,0.5748896247240618,4,2023,0.0,0.0,0.0,,,,,,,,0.0,,,,,,,,,,,,,
2023-07-31,,,,,,,,,,,,,,,,24994000000.0,24729000000.0,0.25,0.25,,,,,,,,,,,,,,,,,,,,,NVIDIA Corporation,Quarterly,,0.0,,3,2023,0.0,0.0,0.0,,,,,,,,0.0,,,,,,,,,,,,,
2023-04-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NVIDIA Corporation,Quarterly,,0.0,,2,2023,0.0,0.0,0.0,,,,,,,,0.0,,,,,,,,,,,,,
2024-09-30,-2700449.076897,0.150025,32100000000.0,15328000000.0,13442000000.0,127882000000.0,32082000000.0,18640000000.0,653000000.0,603000000.0,1256000000.0,15343299550.923103,15328000000.0,141466000000.0,17411000000.0,10735000000.0,10501000000.0,1.43,1.46,15328000000.0,15328000000.0,15328000000.0,15328000000.0,15328000000.0,2706000000.0,18037000000.0,-27000000.0,-9000000.0,653000000.0,603000000.0,1256000000.0,17411000000.0,13584000000.0,,13322000000.0,30995000000.0,127882000000.0,158877000000.0,158877000000.0,"Amazon.com, Inc.",Quarterly,0.09647714898946984,,0.1095879202150091,3,2024,-18000000.0,-18000000.0,,,-18000000.0,10609000000.0,2713000000.0,2713000000.0,,,,-3000000.0,262000000.0,,,,,,,,,,,
2024-06-30,4636274.188258,0.115907,27832000000.0,13485000000.0,12038000000.0,119655000000.0,27872000000.0,15834000000.0,591000000.0,589000000.0,1180000000.0,13449636274.188257,13485000000.0,133305000000.0,14672000000.0,10708000000.0,10447000000.0,1.26,1.29,13485000000.0,13485000000.0,13485000000.0,13485000000.0,13485000000.0,1767000000.0,15245000000.0,-18000000.0,-58000000.0,591000000.0,589000000.0,1180000000.0,14672000000.0,13650000000.0,,13553000000.0,28322000000.0,119655000000.0,147977000000.0,147977000000.0,"Amazon.com, Inc.",Quarterly,0.0911290268082202,-0.0686,0.09915054366556965,2,2024,40000000.0,40000000.0,,,40000000.0,10512000000.0,3041000000.0,3041000000.0,,,,7000000.0,97000000.0,,,,,,,,,,,
2024-03-31,-460792960.024648,0.190018,27736000000.0,10431000000.0,11684000000.0,115374000000.0,25311000000.0,13627000000.0,349000000.0,644000000.0,993000000.0,12395207039.975351,10431000000.0,128006000000.0,15307000000.0,10670000000.0,10393000000.0,0.98,1.0,10431000000.0,10431000000.0,10431000000.0,10431000000.0,10431000000.0,2467000000.0,12983000000.0,-2673000000.0,-248000000.0,349000000.0,644000000.0,993000000.0,15307000000.0,12632000000.0,,12404000000.0,27939000000.0,115374000000.0,143313000000.0,143313000000.0,"Amazon.com, Inc.",Quarterly,0.07278474388227167,-0.0315,0.10680817511321374,1,2024,-2425000000.0,-2425000000.0,,,-2425000000.0,9662000000.0,2742000000.0,2742000000.0,,,,-85000000.0,228000000.0,,,,,,,,,,,
2023-12-31,60407715.914073,0.223732,27949000000.0,10624000000.0,13820000000.0,140686000000.0,28219000000.0,14399000000.0,188000000.0,713000000.0,901000000.0,10414407715.914074,10624000000.0,156752000000.0,13209000000.0,10610000000.0,10356000000.0,1.0,1.03,10624000000.0,10624000000.0,10624000000.0,10624000000.0,10624000000.0,3062000000.0,13686000000.0,289000000.0,19000000.0,188000000.0,713000000.0,901000000.0,13209000000.0,16066000000.0,,15912000000.0,29275000000.0,140686000000.0,169961000000.0,169961000000.0,"Amazon.com, Inc.",Quarterly,0.06250845782267697,0.1859,0.07771782938438819,4,2023,270000000.0,270000000.0,,,270000000.0,12902000000.0,3010000000.0,3010000000.0,,,,0.0,154000000.0,,,,,,,,,,,
2023-09-30,204700303.552383,0.189187,24044000000.0,9879000000.0,12131000000.0,118539000000.0,25126000000.0,12995000000.0,-30000000.0,806000000.0,776000000.0,9001700303.552383,9879000000.0,131895000000.0,11188000000.0,10558000000.0,10322000000.0,0.94,0.96,9879000000.0,9879000000.0,9879000000.0,9879000000.0,9879000000.0,2306000000.0,12189000000.0,1031000000.0,-51000000.0,-30000000.0,806000000.0,776000000.0,11188000000.0,13356000000.0,,13112000000.0,24544000000.0,118539000000.0,143083000000.0,143083000000.0,"Amazon.com, Inc.",Quarterly,0.06904384168629397,-0.1581,0.07819237785061817,3,2023,1082000000.0,1082000000.0,,,1082000000.0,10551000000.0,2561000000.0,2561000000.0,,,,-4000000.0,244000000.0,,,,,,,,,,,
2024-09-30,-96240000.0,0.24,,12898000000.0,1967000000.0,,,,23405000000.0,27011000000.0,50416000000.0,13202760000.0,12898000000.0,,,2865900000.0,2860600000.0,4.37,4.38,12537000000.0,12537000000.0,12898000000.0,12898000000.0,12898000000.0,4080000000.0,16978000000.0,,,,,,,,,14075000000.0,,,42656000000.0,42656000000.0,JPMorgan Chase & Co.,Quarterly,0.3023724681170293,,,3,2024,-401000000.0,-401000000.0,-401000000.0,,-14000000.0,1258000000.0,12817000000.0,,,,142000000.0,,,75000000.0,286000000.0,259000000.0,,12817000000.0,3705000000.0,2780000000.0,1604000000.0,,,
2024-06-30,-44748000.0,0.226,,18149000000.0,2002000000.0,,,,22746000000.0,25767000000.0,48513000000.0,18302252000.0,18149000000.0,,,2894900000.0,2889800000.0,6.12,6.13,17718000000.0,17718000000.0,18149000000.0,18149000000.0,18149000000.0,5286000000.0,23435000000.0,,,,,,,,,14174000000.0,,,50058000000.0,50058000000.0,JPMorgan Chase & Co.,Quarterly,0.36255943105997046,0.1735,,2,2024,-198000000.0,-198000000.0,-198000000.0,,7420000000.0,1221000000.0,12953000000.0,,,,-119000000.0,,,114000000.0,317000000.0,317000000.0,,12953000000.0,3695000000.0,2722000000.0,2805000000.0,,,
2024-03-31,-197792000.0,0.224,,13419000000.0,2004000000.0,,,,23082000000.0,24356000000.0,47438000000.0,14104208000.0,13419000000.0,,,2912800000.0,2908300000.0,4.44,4.45,12942000000.0,12942000000.0,13419000000.0,13419000000.0,13419000000.0,3874000000.0,17293000000.0,,,,,,,,,14526000000.0,,,41908000000.0,41908000000.0,JPMorgan Chase & Co.,Quarterly,0.3202013935286819,-0.1628,,1,2024,-883000000.0,-883000000.0,-883000000.0,,-392000000.0,1160000000.0,13366000000.0,,,,230000000.0,,,80000000.0,397000000.0,653000000.0,248000000.0,13118000000.0,3632000000.0,2548000000.0,1168000000.0,,,
2023-12-31,-593435546.530108,0.178262,,9307000000.0,3337000000.0,,,,24051000000.0,23333000000.0,47384000000.0,12042564453.469893,9307000000.0,,,2919100000.0,2914400000.0,3.04,3.04,8871000000.0,8871000000.0,9307000000.0,9307000000.0,9307000000.0,2019000000.0,11326000000.0,,,,,,,,,13145000000.0,,,38600000000.0,38600000000.0,JPMorgan Chase & Co.,Quarterly,0.2411139896373057,-0.0789,,4,2023,-3329000000.0,-3329000000.0,-3329000000.0,,-754000000.0,1298000000.0,11847000000.0,,,,254000000.0,,,50000000.0,386000000.0,3075000000.0,,11847000000.0,3617000000.0,2606000000.0,1826000000.0,,,
2023-09-30,-173126000.0,0.214,,13151000000.0,2019000000.0,,,,22726000000.0,21830000000.0,44556000000.0,13786874000.0,13151000000.0,,,2932100000.0,2927500000.0,4.33,4.33,12685000000.0,12685000000.0,13151000000.0,13151000000.0,13151000000.0,3582000000.0,16733000000.0,,,,,,,,,12852000000.0,,,39761000000.0,39761000000.0,JPMorgan Chase & Co.,Quarterly,0.33075123865093936,0.0301,,3,2023,-809000000.0,-809000000.0,-809000000.0,,-682000000.0,1126000000.0,11726000000.0,,,,144000000.0,,,80000000.0,386000000.0,665000000.0,,11726000000.0,3583000000.0,2620000000.0,1793000000.0,,,
2023-03-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,JPMorgan Chase & Co.,Quarterly,,0.0,,1,2023,,,,,,,,,,,,,,,,,317000000.0,,,,,,,
2024-09-30,-24006019.563582,0.250063,,2990000000.0,621000000.0,,,,2623000000.0,18825000000.0,21448000000.0,3061993980.436418,2990000000.0,,,330800000.0,324800000.0,8.4,8.52,2780000000.0,2780000000.0,2990000000.0,2990000000.0,2990000000.0,997000000.0,3987000000.0,,,,,,,,,4281000000.0,,,12699000000.0,12699000000.0,"The Goldman Sachs Group, Inc.",Quarterly,0.2354516103630207,,,3,2024,-96000000.0,-96000000.0,-96000000.0,,0.0,159000000.0,4122000000.0,,,,,,,,210000000.0,24000000.0,,4122000000.0,242000000.0,400000000.0,2747000000.0,72000000.0,549000000.0,549000000.0
2024-06-30,-45255107.252298,0.222932,,3043000000.0,646000000.0,,,,2242000000.0,18198000000.0,20440000000.0,3200744892.747702,3043000000.0,,,335500000.0,329800000.0,8.62,8.73,2891000000.0,2891000000.0,3043000000.0,3043000000.0,3043000000.0,873000000.0,3916000000.0,,,,,,,,,4393000000.0,,,12731000000.0,12731000000.0,"The Goldman Sachs Group, Inc.",Quarterly,0.23902285759170527,0.0025,,2,2024,-203000000.0,-203000000.0,-203000000.0,,0.0,153000000.0,4240000000.0,,,,,,,,152000000.0,104000000.0,,4240000000.0,244000000.0,393000000.0,2753000000.0,99000000.0,547000000.0,547000000.0
2024-03-31,-38191000.0,0.211,,4132000000.0,627000000.0,,,,1608000000.0,17947000000.0,19555000000.0,4274809000.0,4132000000.0,,,339500000.0,335600000.0,11.58,11.67,3931000000.0,3931000000.0,4132000000.0,4132000000.0,4132000000.0,1105000000.0,5237000000.0,,,,,,,,,4738000000.0,,,14213000000.0,14213000000.0,"The Goldman Sachs Group, Inc.",Quarterly,0.29071976359670726,0.1164,,1,2024,-181000000.0,-181000000.0,-181000000.0,,0.0,153000000.0,4585000000.0,,,,,,,,201000000.0,101000000.0,,4585000000.0,247000000.0,384000000.0,2561000000.0,80000000.0,547000000.0,547000000.0
2023-12-31,80326530.612245,0.109139,,2008000000.0,780000000.0,,,,1339000000.0,17145000000.0,18484000000.0,1352326530.612245,2008000000.0,,,340900000.0,335700000.0,5.48,5.52,1867000000.0,1867000000.0,2008000000.0,2008000000.0,2008000000.0,246000000.0,2254000000.0,,,,,,,,,3777000000.0,,,11318000000.0,11318000000.0,"The Goldman Sachs Group, Inc.",Quarterly,0.17741650468280615,-0.2037,,4,2023,736000000.0,736000000.0,736000000.0,,0.0,175000000.0,3602000000.0,,,,,,,,141000000.0,9000000.0,,3602000000.0,268000000.0,471000000.0,1717000000.0,-745000000.0,2990000000.0,2990000000.0
2023-09-30,-242881712.626996,0.253266,,2058000000.0,1512000000.0,,,,1547000000.0,16710000000.0,18257000000.0,2774118287.373004,2058000000.0,,,343900000.0,338700000.0,5.47,5.52,1882000000.0,1882000000.0,2058000000.0,2058000000.0,2058000000.0,698000000.0,2756000000.0,,,,,,,,,4324000000.0,,,11817000000.0,11817000000.0,"The Goldman Sachs Group, Inc.",Quarterly,0.17415587712617417,0.0441,,3,2023,-959000000.0,-959000000.0,-959000000.0,,0.0,136000000.0,4188000000.0,,,,,,,,176000000.0,15000000.0,,4188000000.0,267000000.0,377000000.0,2479000000.0,944000000.0,648000000.0,648000000.0
2023-03-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"The Goldman Sachs Group, Inc.",Quarterly,,0.0,,1,2023,,,,355000000.0,,,,,,,,,,,,,,,,,,,,
